//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
	Patch BEATB2, 16, 0
	Patch BEATB6, 24, 0
	Patch BEATB1, 32, 0
	Patch BEATB5, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST13, 49, 33
{
	Patch BEATB4, 0, 0
	Patch BEATB8, 8, 0
	Patch BEATB3, 16, 0
	Patch BEATB7, 24, 0
	Patch BEATB2, 32, 0
	Patch BEATB6, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST14, 49, 33
{
	Patch BEATB5, 0, 0
	Patch BEATB9, 8, 0
	Patch BEATB4, 16, 0
	Patch BEATB8, 24, 0
	Patch BEATB3, 32, 0
	Patch BEATB7, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST15, 49, 33
{
	Patch BEATB6, 0, 0
	Patch BEATB1, 8, 0
	Patch BEATB5, 16, 0
	Patch BEATB9, 24, 0
	Patch BEATB4, 32, 0
	Patch BEATB8, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST16, 49, 33
{
	Patch BEATB7, 0, 0
	Patch BEATB2, 8, 0
	Patch BEATB6, 16, 0
	Patch BEATB1, 24, 0
	Patch BEATB5, 32, 0
	Patch BEATB9, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST17, 49, 33
{
	Patch BEATB8, 0, 0
	Patch BEATB3, 8, 0
	Patch BEATB7, 16, 0
	Patch BEATB2, 24, 0
	Patch BEATB6, 32, 0
	Patch BEATB1, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST18, 49, 33
{
	Patch BEATB9, 0, 0
	Patch BEATB4, 8, 0
	Patch BEATB8, 16, 0
	Patch BEATB3, 24, 0
	Patch BEATB7, 32, 0
	Patch BEATB2, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST20, 49, 33
{
	Patch BEATC1, 0, 0
	Patch BEATC5, 8, 0
	Patch BEATC9, 16, 0
	Patch BEATC3, 24, 0
	Patch BEATC7, 32, 0
	Patch BEATC1, 40, 0
	Patch HeartR, 0, 24
}	

Texture WLFST21, 49, 33
{
	Patch BEATC2, 0, 0
	Patch BEATC6, 8, 0
	Patch BEATC0, 16, 0
	Patch BEATC4, 24, 0
	Patch BEATC8, 32, 0
	Patch BEATC2, 40, 0
	Patch HeartR, 0, 24
}

Texture WLFST22, 49, 33
{
	Patch BEATC3, 0, 0
	Patch BEATC7, 8, 0
	Patch BEATC1, 16, 0
	Patch BEATC5, 24, 0
	Patch BEATC9, 32, 0
	Patch BEATC3, 40, 0
	Patch HeartR, 0, 24
}

Texture WLFST23, 49, 33
{
	Patch BEATC4, 0, 0
	Patch BEATC8, 8, 0
	Patch BEATC2, 16, 0
	Patch BEATC6, 24, 0
	Patch BEATC0, 32, 0
	Patch BEATC4, 40, 0
	Patch HeartR, 0, 24
}

Texture WLFST24, 49, 33
{
	Patch BEATC5, 0, 0
	Patch BEATC9, 8, 0
	Patch BEATC3, 16, 0
	Patch BEATC7, 24, 0
	Patch BEATC1, 32, 0
	Patch BEATC5, 40, 0
	Patch HeartR, 0, 24
}

Texture WLFST25, 49, 33
{
	Patch BEATC6, 0, 0
	Patch BEATC0, 8, 0
	Patch BEATC4, 16, 0
	Patch BEATC8, 24, 0
	Patch BEATC2, 32, 0
	Patch BEATC6, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST26, 49, 33
{
	Patch BEATC7, 0, 0
	Patch BEATC1, 8, 0
	Patch BEATC5, 16, 0
	Patch BEATC9, 24, 0
	Patch BEATC3, 32, 0
	Patch BEATC7, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST27, 49, 33
{
	Patch BEATC8, 0, 0
	Patch BEATC2, 8, 0
	Patch BEATC6, 16, 0
	Patch BEATC0, 24, 0
	Patch BEATC4, 32, 0
	Patch BEATC8, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST28, 49, 33
{
	Patch BEATC9, 0, 0
	Patch BEATC3, 8, 0
	Patch BEATC7, 16, 0
	Patch BEATC1, 24, 0
	Patch BEATC5, 32, 0
	Patch BEATC9, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST29, 49, 33
{
	Patch BEATC0, 0, 0
	Patch BEATC4, 8, 0
	Patch BEATC8, 16, 0
	Patch BEATC2, 24, 0
	Patch BEATC6, 32, 0
	Patch BEATC0, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST30, 49, 33
{
	Patch BEATC1, 0, 0
	Patch BEATC5, 8, 0
	Patch BEATC9, 16, 0
	Patch BEATC3, 24, 0
	Patch BEATC7, 32, 0
	Patch BEATA2, 40, 0
}	

Texture WLFST31, 49, 33
{
	Patch BEATC2, 0, 0
	Patch BEATC6, 8, 0
	Patch BEATC0, 16, 0
	Patch BEATC4, 24, 0
	Patch BEATC8, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST32, 49, 33
{
	Patch BEATC3, 0, 0
	Patch BEATC7, 8, 0
	Patch BEATC1, 16, 0
	Patch BEATC5, 24, 0
	Patch BEATC9, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST33, 49, 33
{
	Patch BEATC4, 0, 0
	Patch BEATC8, 8, 0
	Patch BEATC2, 16, 0
	Patch BEATC6, 24, 0
	Patch BEATC0, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST34, 49, 33
{
	Patch BEATC5, 0, 0
	Patch BEATC9, 8, 0
	Patch BEATC3, 16, 0
	Patch BEATC7, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST35, 49, 33
{
	Patch BEATC6, 0, 0
	Patch BEATC0, 8, 0
	Patch BEATC4, 16, 0
	Patch BEATC8, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST36, 49, 33
{
	Patch BEATC7, 0, 0
	Patch BEATC1, 8, 0
	Patch BEATC5, 16, 0
	Patch BEATC9, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST37, 49, 33
{
	Patch BEATC8, 0, 0
	Patch BEATC2, 8, 0
	Patch BEATC6, 16, 0
	Patch BEATC0, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST38, 49, 33
{
	Patch BEATC9, 0, 0
	Patch BEATC3, 8, 0
	Patch BEATC7, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
}

Texture WLFST39, 49, 33
{
	Patch BEATC0, 0, 0
	Patch BEATC4, 8, 0
	Patch BEATC8, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
}

Texture B_PAUSE, 320, 200
{
	Patch SBAR_MSG, 0, 149
	Patch PAUSE, 0, 149
}

Texture B_LOAD, 320, 200
{
	Patch SBAR_MSG, 0, 152
}

//Briefing Message Frame
Texture BRIEF, 320, 200
{
	Graphic BLACK, 0, 0 {Translation "0:255=[24,52,81]:[24,52,81]"}
	Graphic WVGA0075, 0, 0
	Graphic WVGA0076, 0, 8
	Graphic WVGA0077, 312, 8
	Graphic WVGA0078, 8, 176 {Translation "0:0=[24,52,81]:[24,52,81]"}
}

Texture BRIEF2, 320, 200
{
	Graphic BLACK, 0, 0 {Translation "0:255=[24,52,81]:[24,52,81]"}
	Graphic WVGA0075, 0, 0
	Graphic WVGA0076, 0, 8
	Graphic WVGA0077, 312, 8
	Graphic WVGA0078, 8, 176 {Translation "0:0=[24,52,81]:[24,52,81]", "243:243=242:242", "242:242=243:242"}
}

Texture MSN_SHAD, 72, 56 {Graphic BLACK, 0, 0}

Texture MSN1, 72, 56 {Graphic WVGA0087, 0, 0}
Texture MSN1_ALT, 72, 56 {Graphic WVGA0087, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN2, 72, 56 {Graphic WVGA0088, 0, 0}
Texture MSN2_ALT, 72, 56 {Graphic WVGA0088, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN3, 72, 56 {Graphic WVGA0089, 0, 0}
Texture MSN3_ALT, 72, 56 {Graphic WVGA0089, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN4, 72, 56 {Graphic WVGA0090, 0, 0}
Texture MSN4_ALT, 72, 56 {Graphic WVGA0090, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN5, 72, 56 {Graphic WVGA0091, 0, 0}
Texture MSN5_ALT, 72, 56 {Graphic WVGA0091, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN6, 72, 56 {Graphic WVGA0092, 0, 0}
Texture MSN6_Alt, 72, 56 {Graphic WVGA0092, 0, 0 {Translation "250:252=251:253"}}
Texture MSN6_Al2, 72, 56 {Graphic WVGA0092, 0, 0 {Translation "250:252=252:254"}}

Texture MSNSB_T, 36, 1 {Graphic WVGA0087, 0, 0}
Texture MSNSB_L, 1, 28 {Graphic WVGA0087, 0, 0}
Texture MSNSB_B, 36, 1 {Graphic WVGA0087, 0, -55}
Texture MSNSB_R, 1, 28 {Graphic WVGA0087, -71, 0}

Texture MSNSBORD, 36, 28
{
	Graphic MSNSB_T, 0, 0
	Graphic MSNSB_L, 0, 0
	Graphic MSNSB_B, 0, 27
	Graphic MSNSB_R, 35, 0
}

Texture MSN1S, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0087, 0, 0}
Texture MSN1SALT, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0087, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN2S, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0088, 0, 0}
Texture MSN2SALT, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0088, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN3S, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0089, 0, 0}
Texture MSN3SALT, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0089, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN4S, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0090, 0, 0}
Texture MSN4SALT, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0090, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN5S, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0091, 0, 0}
Texture MSN5SALT, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0091, 0, 0 {Translation "243:243=242:242", "242:242=243:243"}}
Texture MSN6S, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0092, 0, 0}
Texture MSN6SAlt, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0092, 0, 0 {Translation "250:252=251:253"}}
Texture MSN6SAl2, 72, 56 {XScale 2.0 YScale 2.0 Graphic WVGA0092, 0, 0 {Translation "250:252=252:254"}}
	
TEXTURE FLAT1000, 10, 10 {Graphic BS_PAL, -3, -3}
TEXTURE FLAT1001, 10, 10 {Graphic BS_PAL, -19, -3}
TEXTURE FLAT1002, 10, 10 {Graphic BS_PAL, -35, -3}
TEXTURE FLAT1003, 10, 10 {Graphic BS_PAL, -51, -3}
TEXTURE FLAT1004, 10, 10 {Graphic BS_PAL, -67, -3}
TEXTURE FLAT1005, 10, 10 {Graphic BS_PAL, -83, -3}
TEXTURE FLAT1006, 10, 10 {Graphic BS_PAL, -99, -3}
TEXTURE FLAT1007, 10, 10 {Graphic BS_PAL, -115, -3}
TEXTURE FLAT1008, 10, 10 {Graphic BS_PAL, -131, -3}
TEXTURE FLAT1009, 10, 10 {Graphic BS_PAL, -147, -3}
TEXTURE FLAT1010, 10, 10 {Graphic BS_PAL, -163, -3}
TEXTURE FLAT1011, 10, 10 {Graphic BS_PAL, -179, -3}
TEXTURE FLAT1012, 10, 10 {Graphic BS_PAL, -195, -3}
TEXTURE FLAT1013, 10, 10 {Graphic BS_PAL, -211, -3}
TEXTURE FLAT1014, 10, 10 {Graphic BS_PAL, -227, -3}
TEXTURE FLAT1015, 10, 10 {Graphic BS_PAL, -243, -3}
TEXTURE FLAT1016, 10, 10 {Graphic BS_PAL, -3, -19}
TEXTURE FLAT1017, 10, 10 {Graphic BS_PAL, -19, -19}
TEXTURE FLAT1018, 10, 10 {Graphic BS_PAL, -35, -19}
TEXTURE FLAT1019, 10, 10 {Graphic BS_PAL, -51, -19}
TEXTURE FLAT1020, 10, 10 {Graphic BS_PAL, -67, -19}
TEXTURE FLAT1021, 10, 10 {Graphic BS_PAL, -83, -19}
TEXTURE FLAT1022, 10, 10 {Graphic BS_PAL, -99, -19}
TEXTURE FLAT1023, 10, 10 {Graphic BS_PAL, -115, -19}
TEXTURE FLAT1024, 10, 10 {Graphic BS_PAL, -131, -19}
TEXTURE FLAT1025, 10, 10 {Graphic BS_PAL, -147, -19}
TEXTURE FLAT1026, 10, 10 {Graphic BS_PAL, -163, -19}
TEXTURE FLAT1027, 10, 10 {Graphic BS_PAL, -179, -19}
TEXTURE FLAT1028, 10, 10 {Graphic BS_PAL, -195, -19}
TEXTURE FLAT1029, 10, 10 {Graphic BS_PAL, -211, -19}
TEXTURE FLAT1030, 10, 10 {Graphic BS_PAL, -227, -19}
TEXTURE FLAT1031, 10, 10 {Graphic BS_PAL, -243, -19}
TEXTURE FLAT1032, 10, 10 {Graphic BS_PAL, -3, -35}
TEXTURE FLAT1033, 10, 10 {Graphic BS_PAL, -19, -35}
TEXTURE FLAT1034, 10, 10 {Graphic BS_PAL, -35, -35}
TEXTURE FLAT1035, 10, 10 {Graphic BS_PAL, -51, -35}
TEXTURE FLAT1036, 10, 10 {Graphic BS_PAL, -67, -35}
TEXTURE FLAT1037, 10, 10 {Graphic BS_PAL, -83, -35}
TEXTURE FLAT1038, 10, 10 {Graphic BS_PAL, -99, -35}
TEXTURE FLAT1039, 10, 10 {Graphic BS_PAL, -115, -35}
TEXTURE FLAT1040, 10, 10 {Graphic BS_PAL, -131, -35}
TEXTURE FLAT1041, 10, 10 {Graphic BS_PAL, -147, -35}
TEXTURE FLAT1042, 10, 10 {Graphic BS_PAL, -163, -35}
TEXTURE FLAT1043, 10, 10 {Graphic BS_PAL, -179, -35}
TEXTURE FLAT1044, 10, 10 {Graphic BS_PAL, -195, -35}
TEXTURE FLAT1045, 10, 10 {Graphic BS_PAL, -211, -35}
TEXTURE FLAT1046, 10, 10 {Graphic BS_PAL, -227, -35}
TEXTURE FLAT1047, 10, 10 {Graphic BS_PAL, -243, -35}
TEXTURE FLAT1048, 10, 10 {Graphic BS_PAL, -3, -51}
TEXTURE FLAT1049, 10, 10 {Graphic BS_PAL, -19, -51}
TEXTURE FLAT1050, 10, 10 {Graphic BS_PAL, -35, -51}
TEXTURE FLAT1051, 10, 10 {Graphic BS_PAL, -51, -51}
TEXTURE FLAT1052, 10, 10 {Graphic BS_PAL, -67, -51}
TEXTURE FLAT1053, 10, 10 {Graphic BS_PAL, -83, -51}
TEXTURE FLAT1054, 10, 10 {Graphic BS_PAL, -99, -51}
TEXTURE FLAT1055, 10, 10 {Graphic BS_PAL, -115, -51}
TEXTURE FLAT1056, 10, 10 {Graphic BS_PAL, -131, -51}
TEXTURE FLAT1057, 10, 10 {Graphic BS_PAL, -147, -51}
TEXTURE FLAT1058, 10, 10 {Graphic BS_PAL, -163, -51}
TEXTURE FLAT1059, 10, 10 {Graphic BS_PAL, -179, -51}
TEXTURE FLAT1060, 10, 10 {Graphic BS_PAL, -195, -51}
TEXTURE FLAT1061, 10, 10 {Graphic BS_PAL, -211, -51}
TEXTURE FLAT1062, 10, 10 {Graphic BS_PAL, -227, -51}
TEXTURE FLAT1063, 10, 10 {Graphic BS_PAL, -243, -51}
TEXTURE FLAT1064, 10, 10 {Graphic BS_PAL, -3, -67}
TEXTURE FLAT1065, 10, 10 {Graphic BS_PAL, -19, -67}
TEXTURE FLAT1066, 10, 10 {Graphic BS_PAL, -35, -67}
TEXTURE FLAT1067, 10, 10 {Graphic BS_PAL, -51, -67}
TEXTURE FLAT1068, 10, 10 {Graphic BS_PAL, -67, -67}
TEXTURE FLAT1069, 10, 10 {Graphic BS_PAL, -83, -67}
TEXTURE FLAT1070, 10, 10 {Graphic BS_PAL, -99, -67}
TEXTURE FLAT1071, 10, 10 {Graphic BS_PAL, -115, -67}
TEXTURE FLAT1072, 10, 10 {Graphic BS_PAL, -131, -67}
TEXTURE FLAT1073, 10, 10 {Graphic BS_PAL, -147, -67}
TEXTURE FLAT1074, 10, 10 {Graphic BS_PAL, -163, -67}
TEXTURE FLAT1075, 10, 10 {Graphic BS_PAL, -179, -67}
TEXTURE FLAT1076, 10, 10 {Graphic BS_PAL, -195, -67}
TEXTURE FLAT1077, 10, 10 {Graphic BS_PAL, -211, -67}
TEXTURE FLAT1078, 10, 10 {Graphic BS_PAL, -227, -67}
TEXTURE FLAT1079, 10, 10 {Graphic BS_PAL, -243, -67}
TEXTURE FLAT1080, 10, 10 {Graphic BS_PAL, -3, -83}
TEXTURE FLAT1081, 10, 10 {Graphic BS_PAL, -19, -83}
TEXTURE FLAT1082, 10, 10 {Graphic BS_PAL, -35, -83}
TEXTURE FLAT1083, 10, 10 {Graphic BS_PAL, -51, -83}
TEXTURE FLAT1084, 10, 10 {Graphic BS_PAL, -67, -83}
TEXTURE FLAT1085, 10, 10 {Graphic BS_PAL, -83, -83}
TEXTURE FLAT1086, 10, 10 {Graphic BS_PAL, -99, -83}
TEXTURE FLAT1087, 10, 10 {Graphic BS_PAL, -115, -83}
TEXTURE FLAT1088, 10, 10 {Graphic BS_PAL, -131, -83}
TEXTURE FLAT1089, 10, 10 {Graphic BS_PAL, -147, -83}
TEXTURE FLAT1090, 10, 10 {Graphic BS_PAL, -163, -83}
TEXTURE FLAT1091, 10, 10 {Graphic BS_PAL, -179, -83}
TEXTURE FLAT1092, 10, 10 {Graphic BS_PAL, -195, -83}
TEXTURE FLAT1093, 10, 10 {Graphic BS_PAL, -211, -83}
TEXTURE FLAT1094, 10, 10 {Graphic BS_PAL, -227, -83}
TEXTURE FLAT1095, 10, 10 {Graphic BS_PAL, -243, -83}
TEXTURE FLAT1096, 10, 10 {Graphic BS_PAL, -3, -99}
TEXTURE FLAT1097, 10, 10 {Graphic BS_PAL, -19, -99}
TEXTURE FLAT1098, 10, 10 {Graphic BS_PAL, -35, -99}
TEXTURE FLAT1099, 10, 10 {Graphic BS_PAL, -51, -99}
TEXTURE FLAT1100, 10, 10 {Graphic BS_PAL, -67, -99}
TEXTURE FLAT1101, 10, 10 {Graphic BS_PAL, -83, -99}
TEXTURE FLAT1102, 10, 10 {Graphic BS_PAL, -99, -99}
TEXTURE FLAT1103, 10, 10 {Graphic BS_PAL, -115, -99}
TEXTURE FLAT1104, 10, 10 {Graphic BS_PAL, -131, -99}
TEXTURE FLAT1105, 10, 10 {Graphic BS_PAL, -147, -99}
TEXTURE FLAT1106, 10, 10 {Graphic BS_PAL, -163, -99}
TEXTURE FLAT1107, 10, 10 {Graphic BS_PAL, -179, -99}
TEXTURE FLAT1108, 10, 10 {Graphic BS_PAL, -195, -99}
TEXTURE FLAT1109, 10, 10 {Graphic BS_PAL, -211, -99}
TEXTURE FLAT1110, 10, 10 {Graphic BS_PAL, -227, -99}
TEXTURE FLAT1111, 10, 10 {Graphic BS_PAL, -243, -99}
TEXTURE FLAT1112, 10, 10 {Graphic BS_PAL, -3, -115}
TEXTURE FLAT1113, 10, 10 {Graphic BS_PAL, -19, -115}
TEXTURE FLAT1114, 10, 10 {Graphic BS_PAL, -35, -115}
TEXTURE FLAT1115, 10, 10 {Graphic BS_PAL, -51, -115}
TEXTURE FLAT1116, 10, 10 {Graphic BS_PAL, -67, -115}
TEXTURE FLAT1117, 10, 10 {Graphic BS_PAL, -83, -115}
TEXTURE FLAT1118, 10, 10 {Graphic BS_PAL, -99, -115}
TEXTURE FLAT1119, 10, 10 {Graphic BS_PAL, -115, -115}
TEXTURE FLAT1120, 10, 10 {Graphic BS_PAL, -131, -115}
TEXTURE FLAT1121, 10, 10 {Graphic BS_PAL, -147, -115}
TEXTURE FLAT1122, 10, 10 {Graphic BS_PAL, -163, -115}
TEXTURE FLAT1123, 10, 10 {Graphic BS_PAL, -179, -115}
TEXTURE FLAT1124, 10, 10 {Graphic BS_PAL, -195, -115}
TEXTURE FLAT1125, 10, 10 {Graphic BS_PAL, -211, -115}
TEXTURE FLAT1126, 10, 10 {Graphic BS_PAL, -227, -115}
TEXTURE FLAT1127, 10, 10 {Graphic BS_PAL, -243, -115}
TEXTURE FLAT1128, 10, 10 {Graphic BS_PAL, -3, -131}
TEXTURE FLAT1129, 10, 10 {Graphic BS_PAL, -19, -131}
TEXTURE FLAT1130, 10, 10 {Graphic BS_PAL, -35, -131}
TEXTURE FLAT1131, 10, 10 {Graphic BS_PAL, -51, -131}
TEXTURE FLAT1132, 10, 10 {Graphic BS_PAL, -67, -131}
TEXTURE FLAT1133, 10, 10 {Graphic BS_PAL, -83, -131}
TEXTURE FLAT1134, 10, 10 {Graphic BS_PAL, -99, -131}
TEXTURE FLAT1135, 10, 10 {Graphic BS_PAL, -115, -131}
TEXTURE FLAT1136, 10, 10 {Graphic BS_PAL, -131, -131}
TEXTURE FLAT1137, 10, 10 {Graphic BS_PAL, -147, -131}
TEXTURE FLAT1138, 10, 10 {Graphic BS_PAL, -163, -131}
TEXTURE FLAT1139, 10, 10 {Graphic BS_PAL, -179, -131}
TEXTURE FLAT1140, 10, 10 {Graphic BS_PAL, -195, -131}
TEXTURE FLAT1141, 10, 10 {Graphic BS_PAL, -211, -131}
TEXTURE FLAT1142, 10, 10 {Graphic BS_PAL, -227, -131}
TEXTURE FLAT1143, 10, 10 {Graphic BS_PAL, -243, -131}
TEXTURE FLAT1144, 10, 10 {Graphic BS_PAL, -3, -147}
TEXTURE FLAT1145, 10, 10 {Graphic BS_PAL, -19, -147}
TEXTURE FLAT1146, 10, 10 {Graphic BS_PAL, -35, -147}
TEXTURE FLAT1147, 10, 10 {Graphic BS_PAL, -51, -147}
TEXTURE FLAT1148, 10, 10 {Graphic BS_PAL, -67, -147}
TEXTURE FLAT1149, 10, 10 {Graphic BS_PAL, -83, -147}
TEXTURE FLAT1150, 10, 10 {Graphic BS_PAL, -99, -147}
TEXTURE FLAT1151, 10, 10 {Graphic BS_PAL, -115, -147}
TEXTURE FLAT1152, 10, 10 {Graphic BS_PAL, -131, -147}
TEXTURE FLAT1153, 10, 10 {Graphic BS_PAL, -147, -147}
TEXTURE FLAT1154, 10, 10 {Graphic BS_PAL, -163, -147}
TEXTURE FLAT1155, 10, 10 {Graphic BS_PAL, -179, -147}
TEXTURE FLAT1156, 10, 10 {Graphic BS_PAL, -195, -147}
TEXTURE FLAT1157, 10, 10 {Graphic BS_PAL, -211, -147}
TEXTURE FLAT1158, 10, 10 {Graphic BS_PAL, -227, -147}
TEXTURE FLAT1159, 10, 10 {Graphic BS_PAL, -243, -147}
TEXTURE FLAT1160, 10, 10 {Graphic BS_PAL, -3, -163}
TEXTURE FLAT1161, 10, 10 {Graphic BS_PAL, -19, -163}
TEXTURE FLAT1162, 10, 10 {Graphic BS_PAL, -35, -163}
TEXTURE FLAT1163, 10, 10 {Graphic BS_PAL, -51, -163}
TEXTURE FLAT1164, 10, 10 {Graphic BS_PAL, -67, -163}
TEXTURE FLAT1165, 10, 10 {Graphic BS_PAL, -83, -163}
TEXTURE FLAT1166, 10, 10 {Graphic BS_PAL, -99, -163}
TEXTURE FLAT1167, 10, 10 {Graphic BS_PAL, -115, -163}
TEXTURE FLAT1168, 10, 10 {Graphic BS_PAL, -131, -163}
TEXTURE FLAT1169, 10, 10 {Graphic BS_PAL, -147, -163}
TEXTURE FLAT1170, 10, 10 {Graphic BS_PAL, -163, -163}
TEXTURE FLAT1171, 10, 10 {Graphic BS_PAL, -179, -163}
TEXTURE FLAT1172, 10, 10 {Graphic BS_PAL, -195, -163}
TEXTURE FLAT1173, 10, 10 {Graphic BS_PAL, -211, -163}
TEXTURE FLAT1174, 10, 10 {Graphic BS_PAL, -227, -163}
TEXTURE FLAT1175, 10, 10 {Graphic BS_PAL, -243, -163}
TEXTURE FLAT1176, 10, 10 {Graphic BS_PAL, -3, -179}
TEXTURE FLAT1177, 10, 10 {Graphic BS_PAL, -19, -179}
TEXTURE FLAT1178, 10, 10 {Graphic BS_PAL, -35, -179}
TEXTURE FLAT1179, 10, 10 {Graphic BS_PAL, -51, -179}
TEXTURE FLAT1180, 10, 10 {Graphic BS_PAL, -67, -179}
TEXTURE FLAT1181, 10, 10 {Graphic BS_PAL, -83, -179}
TEXTURE FLAT1182, 10, 10 {Graphic BS_PAL, -99, -179}
TEXTURE FLAT1183, 10, 10 {Graphic BS_PAL, -115, -179}
TEXTURE FLAT1184, 10, 10 {Graphic BS_PAL, -131, -179}
TEXTURE FLAT1185, 10, 10 {Graphic BS_PAL, -147, -179}
TEXTURE FLAT1186, 10, 10 {Graphic BS_PAL, -163, -179}
TEXTURE FLAT1187, 10, 10 {Graphic BS_PAL, -179, -179}
TEXTURE FLAT1188, 10, 10 {Graphic BS_PAL, -195, -179}
TEXTURE FLAT1189, 10, 10 {Graphic BS_PAL, -211, -179}
TEXTURE FLAT1190, 10, 10 {Graphic BS_PAL, -227, -179}
TEXTURE FLAT1191, 10, 10 {Graphic BS_PAL, -243, -179}
TEXTURE FLAT1192, 10, 10 {Graphic BS_PAL, -3, -195}
TEXTURE FLAT1193, 10, 10 {Graphic BS_PAL, -19, -195}
TEXTURE FLAT1194, 10, 10 {Graphic BS_PAL, -35, -195}
TEXTURE FLAT1195, 10, 10 {Graphic BS_PAL, -51, -195}
TEXTURE FLAT1196, 10, 10 {Graphic BS_PAL, -67, -195}
TEXTURE FLAT1197, 10, 10 {Graphic BS_PAL, -83, -195}
TEXTURE FLAT1198, 10, 10 {Graphic BS_PAL, -99, -195}
TEXTURE FLAT1199, 10, 10 {Graphic BS_PAL, -115, -195}
TEXTURE FLAT1200, 10, 10 {Graphic BS_PAL, -131, -195}
TEXTURE FLAT1201, 10, 10 {Graphic BS_PAL, -147, -195}
TEXTURE FLAT1202, 10, 10 {Graphic BS_PAL, -163, -195}
TEXTURE FLAT1203, 10, 10 {Graphic BS_PAL, -179, -195}
TEXTURE FLAT1204, 10, 10 {Graphic BS_PAL, -195, -195}
TEXTURE FLAT1205, 10, 10 {Graphic BS_PAL, -211, -195}
TEXTURE FLAT1206, 10, 10 {Graphic BS_PAL, -227, -195}
TEXTURE FLAT1207, 10, 10 {Graphic BS_PAL, -243, -195}
TEXTURE FLAT1208, 10, 10 {Graphic BS_PAL, -3, -211}
TEXTURE FLAT1209, 10, 10 {Graphic BS_PAL, -19, -211}
TEXTURE FLAT1210, 10, 10 {Graphic BS_PAL, -35, -211}
TEXTURE FLAT1211, 10, 10 {Graphic BS_PAL, -51, -211}
TEXTURE FLAT1212, 10, 10 {Graphic BS_PAL, -67, -211}
TEXTURE FLAT1213, 10, 10 {Graphic BS_PAL, -83, -211}
TEXTURE FLAT1214, 10, 10 {Graphic BS_PAL, -99, -211}
TEXTURE FLAT1215, 10, 10 {Graphic BS_PAL, -115, -211}
TEXTURE FLAT1216, 10, 10 {Graphic BS_PAL, -131, -211}
TEXTURE FLAT1217, 10, 10 {Graphic BS_PAL, -147, -211}
TEXTURE FLAT1218, 10, 10 {Graphic BS_PAL, -163, -211}
TEXTURE FLAT1219, 10, 10 {Graphic BS_PAL, -179, -211}
TEXTURE FLAT1220, 10, 10 {Graphic BS_PAL, -195, -211}
TEXTURE FLAT1221, 10, 10 {Graphic BS_PAL, -211, -211}
